Id,Category
60284,166
60285,169
60286,108
60287,169
60288,117
60289,66
60290,73
60291,117
60292,142
60293,122
60294,198
60295,78
60296,179
60297,124
60298,170
60299,149
60300,135
60301,53
60302,138
60303,147
60304,59
60305,184
60306,20
60307,97
60308,108
60309,133
60310,132
60311,61
60312,45
60313,13
60314,148
60315,101
60316,199
60317,30
60318,30
60319,115
60320,128
60321,108
60322,133
60323,177
60324,88
60325,11
60326,165
60327,97
60328,165
60329,132
60330,63
60331,56
60332,115
60333,59
60334,191
60335,147
60336,88
60337,129
60338,157
60339,50
60340,149
60341,109
60342,82
60343,84
60344,113
60345,46
60346,194
60347,163
60348,174
60349,104
60350,153
60351,108
60352,177
60353,56
60354,52
60355,57
60356,121
60357,25
60358,177
60359,7
60360,77
60361,106
60362,59
60363,74
60364,106
60365,2
60366,65
60367,24
60368,177
60369,76
60370,194
60371,61
60372,129
60373,82
60374,184
60375,179
60376,135
60377,40
60378,125
60379,22
60380,97
60381,133
60382,124
60383,125
60384,136
60385,167
60386,73
60387,86
60388,123
60389,176
60390,162
60391,175
60392,29
60393,141
60394,26
60395,129
60396,169
60397,182
60398,20
60399,31
60400,141
60401,63
60402,113
60403,168
60404,69
60405,14
60406,159
60407,152
60408,25
60409,150
60410,86
60411,181
60412,42
60413,199
60414,125
60415,17
60416,53
60417,92
60418,126
60419,17
60420,165
60421,69
60422,46
60423,189
60424,183
60425,100
60426,133
60427,153
60428,128
60429,41
60430,164
60431,29
60432,58
60433,81
60434,133
60435,50
60436,61
60437,100
60438,73
60439,128
60440,142
60441,90
60442,4
60443,42
60444,60
60445,46
60446,136
60447,109
60448,125
60449,149
60450,80
60451,14
60452,70
60453,153
60454,168
60455,55
60456,11
60457,10
60458,190
60459,116
60460,129
60461,133
60462,114
60463,107
60464,142
60465,87
60466,155
60467,173
60468,28
60469,167
60470,169
60471,165
60472,193
60473,164
60474,179
60475,165
60476,51
60477,129
60478,159
60479,195
60480,116
60481,125
60482,97
60483,182
60484,94
60485,158
60486,74
60487,2
60488,83
60489,75
60490,34
60491,168
60492,80
60493,123
60494,159
60495,74
60496,164
60497,66
60498,175
60499,198
60500,143
60501,38
60502,172
60503,121
60504,69
60505,83
60506,116
60507,139
60508,199
60509,155
60510,106
60511,171
60512,144
60513,136
60514,27
60515,74
60516,115
60517,81
60518,102
60519,1
60520,117
60521,183
60522,105
60523,73
60524,56
60525,46
60526,80
60527,27
60528,128
60529,189
60530,155
60531,143
60532,159
60533,53
60534,108
60535,29
60536,199
60537,56
60538,69
60539,115
60540,191
60541,53
60542,93
60543,65
60544,68
60545,174
60546,135
60547,129
60548,47
60549,67
60550,117
60551,61
60552,6
60553,174
60554,13
60555,2
60556,149
60557,17
60558,157
60559,189
60560,74
60561,54
60562,93
60563,51
60564,52
60565,53
60566,98
60567,90
60568,190
60569,199
60570,104
60571,5
60572,51
60573,126
60574,34
60575,114
60576,81
60577,69
60578,136
60579,117
60580,26
60581,61
60582,57
60583,142
60584,83
60585,49
60586,31
60587,65
60588,122
60589,21
60590,92
60591,147
60592,15
60593,62
60594,89
60595,104
60596,61
60597,89
60598,183
60599,165
60600,146
60601,152
60602,115
60603,17
60604,61
60605,128
60606,166
60607,48
60608,48
60609,159
60610,122
60611,57
60612,194
60613,144
60614,61
60615,79
60616,146
60617,168
60618,88
60619,123
60620,66
60621,148
60622,47
60623,115
60624,118
60625,31
60626,45
60627,139
60628,113
60629,89
60630,141
60631,181
60632,41
60633,193
60634,17
60635,53
60636,183
60637,190
60638,3
60639,121
60640,98
60641,179
60642,141
60643,54
60644,80
60645,74
60646,129
60647,5
60648,38
60649,125
60650,46
60651,21
60652,159
60653,23
60654,160
60655,34
60656,23
60657,32
60658,47
60659,68
60660,27
60661,112
60662,186
60663,50
60664,169
60665,139
60666,191
60667,140
60668,171
60669,197
60670,55
60671,117
60672,84
60673,108
60674,19
60675,154
60676,17
60677,149
60678,141
60679,27
60680,137
60681,84
60682,67
60683,6
60684,162
60685,145
60686,84
60687,128
60688,164
60689,125
60690,84
60691,46
60692,21
60693,84
60694,174
60695,86
60696,50
60697,97
60698,130
60699,125
60700,45
60701,6
60702,176
60703,145
60704,1
60705,8
60706,143
60707,197
60708,119
60709,179
60710,48
60711,198
60712,53
60713,80
60714,92
60715,90
60716,124
60717,179
60718,109
60719,30
60720,174
60721,116
60722,68
60723,164
60724,133
60725,114
60726,179
60727,155
60728,191
60729,141
60730,141
60731,107
60732,90
60733,175
60734,24
60735,50
60736,189
60737,133
60738,53
60739,163
60740,169
60741,142
60742,38
60743,190
60744,149
60745,12
60746,56
60747,144
60748,163
60749,181
60750,24
60751,146
60752,73
60753,45
60754,183
60755,25
60756,46
60757,103
60758,11
60759,49
60760,116
60761,168
60762,46
60763,26
60764,121
60765,174
60766,199
60767,146
60768,98
60769,125
60770,116
60771,33
60772,190
60773,117
60774,46
60775,175
60776,19
60777,193
60778,198
60779,33
60780,33
60781,85
60782,54
60783,17
60784,53
60785,135
60786,86
60787,89
60788,89
60789,31
60790,149
60791,37
60792,41
60793,132
60794,194
60795,52
60796,13
60797,105
60798,108
60799,123
60800,82
60801,116
60802,23
60803,160
60804,133
60805,86
60806,31
60807,76
60808,74
60809,54
60810,117
60811,136
60812,179
60813,177
60814,122
60815,13
60816,53
60817,97
60818,5
60819,199
60820,58
60821,130
60822,112
60823,164
60824,179
60825,92
60826,141
60827,121
60828,168
60829,53
60830,10
60831,194
60832,108
60833,132
60834,109
60835,50
60836,71
60837,121
60838,76
60839,158
60840,63
60841,121
60842,149
60843,111
60844,135
60845,9
60846,74
60847,59
60848,47
60849,169
60850,167
60851,183
60852,179
60853,141
60854,90
60855,89
60856,100
60857,133
60858,26
60859,27
60860,133
60861,78
60862,75
60863,40
60864,183
60865,20
60866,30
60867,186
60868,47
60869,186
60870,53
60871,50
60872,111
60873,29
60874,17
60875,34
60876,161
60877,93
60878,165
60879,103
60880,137
60881,111
60882,97
60883,174
60884,11
60885,130
60886,149
60887,92
60888,116
60889,64
60890,112
60891,57
60892,65
60893,108
60894,64
60895,106
60896,129
60897,33
60898,95
60899,125
60900,135
60901,180
60902,86
60903,165
60904,177
60905,40
60906,35
60907,0
60908,124
60909,2
60910,26
60911,48
60912,136
60913,154
60914,21
60915,75
60916,61
60917,121
60918,133
60919,177
60920,73
60921,38
60922,75
60923,77
60924,106
60925,20
60926,190
60927,60
60928,133
60929,27
60930,122
60931,6
60932,159
60933,70
60934,149
60935,194
60936,125
60937,66
60938,195
60939,169
60940,52
60941,90
60942,172
60943,61
60944,20
60945,52
60946,112
60947,157
60948,108
60949,144
60950,22
60951,33
60952,198
60953,175
60954,179
60955,41
60956,8
60957,166
60958,174
60959,75
60960,139
60961,160
60962,155
60963,7
60964,113
60965,194
60966,125
60967,116
60968,53
60969,74
60970,143
60971,193
60972,86
60973,197
60974,48
60975,49
60976,29
60977,87
60978,139
60979,198
60980,194
60981,124
60982,161
60983,141
60984,189
60985,135
60986,53
60987,132
60988,17
60989,161
60990,82
60991,4
60992,156
60993,35
60994,46
60995,105
60996,131
60997,52
60998,169
60999,162
61000,53
61001,140
61002,52
61003,179
61004,41
61005,63
61006,90
61007,155
61008,61
61009,106
61010,149
61011,84
61012,117
61013,74
61014,143
61015,50
61016,124
61017,115
61018,199
61019,3
61020,101
61021,129
61022,22
61023,73
61024,149
61025,49
61026,159
61027,183
61028,71
61029,21
61030,2
61031,33
61032,135
61033,98
61034,113
61035,38
61036,97
61037,144
61038,57
61039,57
61040,159
61041,183
61042,21
61043,158
61044,186
61045,132
61046,66
61047,27
61048,106
61049,90
61050,106
61051,52
61052,73
61053,113
61054,75
61055,28
61056,125
61057,128
61058,190
61059,158
61060,138
61061,167
61062,97
61063,10
61064,8
61065,76
61066,186
61067,95
61068,46
61069,24
61070,186
61071,18
61072,20
61073,198
61074,68
61075,113
61076,104
61077,112
61078,195
61079,79
61080,123
61081,13
61082,106
61083,106
61084,75
61085,191
61086,167
61087,19
61088,153
61089,113
61090,189
61091,198
61092,149
61093,121
61094,20
61095,122
61096,193
61097,149
61098,91
61099,146
61100,144
61101,89
61102,90
61103,177
61104,81
61105,73
61106,174
61107,97
61108,11
61109,198
61110,133
61111,25
61112,97
61113,121
61114,134
61115,179
61116,77
61117,6
61118,193
61119,117
61120,179
61121,159
61122,97
61123,37
61124,174
61125,40
61126,150
61127,182
61128,98
61129,108
61130,53
61131,122
61132,147
61133,151
61134,175
61135,32
61136,161
61137,10
61138,50
61139,159
61140,157
61141,141
61142,46
61143,192
61144,162
61145,106
61146,107
61147,182
61148,98
61149,174
61150,100
61151,106
61152,179
61153,21
61154,10
61155,50
61156,184
61157,6
61158,82
61159,25
61160,199
61161,72
61162,63
61163,157
61164,105
61165,172
61166,146
61167,13
61168,80
61169,63
61170,161
61171,64
61172,89
61173,188
61174,179
61175,56
61176,161
61177,72
61178,179
61179,151
61180,113
61181,74
61182,18
61183,36
61184,31
61185,36
61186,126
61187,165
61188,149
61189,75
61190,133
61191,3
61192,188
61193,50
61194,198
61195,76
61196,75
61197,141
61198,165
61199,173
61200,197
61201,93
61202,128
61203,27
61204,138
61205,7
61206,149
61207,111
61208,64
61209,190
61210,0
61211,35
61212,121
61213,173
61214,112
61215,53
61216,145
61217,51
61218,165
61219,104
61220,137
61221,146
61222,1
61223,170
61224,40
61225,183
61226,117
61227,92
61228,108
61229,121
61230,125
61231,70
61232,117
61233,155
61234,26
61235,111
61236,125
61237,117
61238,86
61239,9
61240,60
61241,140
61242,13
61243,53
61244,192
61245,199
61246,66
61247,81
61248,101
61249,113
61250,90
61251,135
61252,177
61253,27
61254,24
61255,126
61256,74
61257,42
61258,97
61259,174
61260,191
61261,71
61262,185
61263,152
61264,156
61265,148
61266,191
61267,177
61268,174
61269,90
61270,149
61271,24
61272,42
61273,55
61274,19
61275,113
61276,139
61277,197
61278,97
61279,86
61280,1
61281,73
61282,193
61283,129
61284,21
61285,164
61286,126
61287,150
61288,116
61289,186
61290,133
61291,113
61292,191
61293,181
61294,76
61295,74
61296,125
61297,195
61298,0
61299,11
61300,5
61301,113
61302,20
61303,161
61304,173
61305,126
61306,11
61307,108
61308,195
61309,98
61310,138
61311,86
61312,178
61313,117
61314,45
61315,100
61316,40
61317,137
61318,86
61319,158
61320,47
61321,159
61322,115
61323,159
61324,53
61325,7
61326,79
61327,53
61328,198
61329,84
61330,106
61331,77
61332,104
61333,95
61334,139
61335,155
61336,105
61337,181
61338,159
61339,93
61340,37
61341,174
61342,169
61343,31
61344,77
61345,24
61346,121
61347,181
61348,61
61349,12
61350,105
61351,111
61352,58
61353,168
61354,75
61355,122
61356,56
61357,9
61358,11
61359,136
61360,98
61361,42
61362,105
61363,137
61364,74
61365,67
61366,40
61367,115
61368,179
61369,2
61370,0
61371,78
61372,110
61373,179
61374,108
61375,183
61376,106
61377,53
61378,45
61379,82
61380,101
61381,178
61382,49
61383,199
61384,9
61385,53
61386,111
61387,177
61388,89
61389,184
61390,42
61391,98
61392,44
61393,192
61394,149
61395,117
61396,25
61397,37
61398,82
61399,103
61400,103
61401,110
61402,169
61403,103
61404,56
61405,61
61406,105
61407,108
61408,61
61409,139
61410,11
61411,149
61412,14
61413,51
61414,136
61415,13
61416,60
61417,164
61418,34
61419,58
61420,8
61421,103
61422,91
61423,181
61424,94
61425,199
61426,8
61427,167
61428,148
61429,160
61430,115
61431,174
61432,27
61433,152
61434,151
61435,106
61436,40
61437,177
61438,183
61439,161
61440,96
61441,13
61442,61
61443,86
61444,149
61445,82
61446,95
61447,20
61448,125
61449,169
61450,192
61451,25
61452,97
61453,61
61454,182
61455,179
61456,27
61457,23
61458,141
61459,58
61460,31
61461,46
61462,172
61463,183
61464,56
61465,190
61466,44
61467,24
61468,16
61469,153
61470,31
61471,68
61472,181
61473,164
61474,25
61475,61
61476,38
61477,13
61478,98
61479,155
61480,155
61481,11
61482,193
61483,111
61484,23
61485,89
61486,60
61487,189
61488,56
61489,152
61490,125
61491,196
61492,143
61493,25
61494,23
61495,146
61496,110
61497,11
61498,164
61499,136
61500,141
61501,18
61502,2
61503,173
61504,122
61505,78
61506,48
61507,60
61508,166
61509,58
61510,116
61511,72
61512,167
61513,22
61514,54
61515,65
61516,164
61517,79
61518,42
61519,27
61520,174
61521,193
61522,53
61523,154
61524,21
61525,64
61526,37
61527,42
61528,29
61529,70
61530,161
61531,159
61532,177
61533,50
61534,133
61535,139
61536,155
61537,185
61538,157
61539,30
61540,96
61541,113
61542,199
61543,74
61544,176
61545,14
61546,173
61547,177
61548,2
61549,62
61550,100
61551,132
61552,181
61553,162
61554,123
61555,81
61556,183
61557,167
61558,145
61559,64
61560,179
61561,49
61562,23
61563,190
61564,2
61565,76
61566,61
61567,56
61568,194
61569,125
61570,186
61571,24
61572,125
61573,125
61574,108
61575,95
61576,55
61577,28
61578,27
61579,137
61580,135
61581,132
61582,108
61583,29
61584,97
61585,29
61586,4
61587,117
61588,42
61589,75
61590,52
61591,182
61592,72
61593,169
61594,160
61595,199
61596,164
61597,142
61598,97
61599,133
61600,177
61601,140
61602,11
61603,89
61604,61
61605,115
61606,5
61607,72
61608,137
61609,49
61610,29
61611,149
61612,34
61613,76
61614,74
61615,149
61616,14
61617,57
61618,121
61619,151
61620,155
61621,86
61622,90
61623,70
61624,181
61625,75
61626,23
61627,149
61628,124
61629,162
61630,69
61631,84
61632,182
61633,24
61634,144
61635,43
61636,23
61637,108
61638,71
61639,179
61640,35
61641,149
61642,116
61643,108
61644,197
61645,48
61646,125
61647,84
61648,186
61649,11
61650,199
61651,163
61652,181
61653,81
61654,55
61655,198
61656,142
61657,101
61658,173
61659,102
61660,106
61661,198
61662,72
61663,100
61664,158
61665,190
61666,67
61667,106
61668,3
61669,110
61670,11
61671,81
61672,61
61673,46
61674,65
61675,117
61676,122
61677,56
61678,72
61679,53
61680,29
61681,111
61682,133
61683,25
61684,27
61685,12
61686,118
61687,107
61688,149
61689,150
61690,182
61691,128
61692,79
61693,92
61694,165
61695,84
61696,152
61697,117
61698,22
61699,125
61700,176
61701,56
61702,181
61703,173
61704,114
61705,100
61706,79
61707,179
61708,31
61709,154
61710,117
61711,126
61712,64
61713,47
61714,82
61715,191
61716,70
61717,101
61718,52
61719,178
61720,174
61721,3
61722,104
61723,90
61724,52
61725,108
61726,115
61727,75
61728,68
61729,80
61730,53
61731,166
61732,149
61733,107
61734,111
61735,56
61736,128
61737,198
61738,181
61739,108
61740,21
61741,129
61742,55
61743,179
61744,11
61745,52
61746,140
61747,125
61748,4
61749,125
61750,137
61751,174
61752,79
61753,42
61754,97
61755,129
61756,8
61757,118
61758,7
61759,56
61760,167
61761,181
61762,114
61763,74
61764,97
61765,174
61766,42
61767,179
61768,177
